Track 0
57 (1, 8)
59 (1, 8)
59 (1, 64)
60 (15, 128)
59 (1, 8)
45 (3, 4)
Section End 5
57 (1, 8)
45 (1, 4)
52 (1, 8)
-2 (1, 8)
48 (1, 8)
55 (1, 8)
53 (1, 8)
60 (1, 8)
57 (1, 8)
41 (3, 4)
Section End 6
41 (1, 8)
55 (1, 8)
53 (1, 8)
-2 (1, 8)
57 (1, 8)
59 (1, 8)
52 (1, 2)
60 (1, 8)
-2 (1, 64)
-2 (1, 64)
56 (1, 4)
59 (15, 64)
62 (7, 32)
Section End 7
56 (1, 4)
59 (1, 4)
62 (1, 4)
-2 (3, 4)
Section End 8
-2 (1, 1)
Section End 9
-2 (1, 1)
Section End 10
-2 (1, 1)
Section End 11
-2 (1, 1)
Section End 12
-2 (1, 1)
Section End 13
-2 (1, 1)
Section End 14
-2 (1, 1)
Section End 15
-2 (1, 1)
Section End 16
-2 (1, 4)
-2 (1, 8)
48 (1, 8)
52 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
36 (3, 4)
Section End 17
36 (1, 8)
52 (1, 8)
48 (1, 8)
-2 (1, 8)
52 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
52 (1, 8)
45 (3, 4)
Section End 18
45 (1, 8)
57 (1, 8)
52 (1, 8)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
41 (1, 2)
48 (1, 8)
-2 (1, 8)
50 (1, 8)
41 (1, 4)
Section End 19
41 (1, 8)
55 (1, 8)
50 (1, 8)
-2 (1, 8)
47 (1, 8)
52 (1, 8)
47 (1, 8)
55 (1, 4)
40 (3, 4)
Section End 20
55 (1, 8)
40 (1, 4)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
41 (3, 4)
Section End 21
41 (1, 8)
53 (1, 8)
48 (1, 8)
-2 (1, 16)
48 (1, 16)
52 (1, 16)
45 (1, 4)
60 (1, 4)
55 (1, 16)
-2 (1, 16)
47 (1, 16)
52 (1, 16)
43 (1, 4)
59 (1, 4)
55 (1, 16)
-2 (1, 16)
45 (1, 16)
48 (1, 16)
41 (1, 4)
57 (1, 4)
52 (1, 16)
Section End 22
-2 (1, 16)
43 (1, 16)
48 (1, 16)
40 (1, 4)
55 (1, 4)
52 (1, 16)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
41 (3, 4)
Section End 23
41 (1, 8)
53 (1, 8)
48 (1, 8)
-2 (1, 8)
50 (1, 8)
53 (1, 8)
60 (1, 8)
59 (1, 4)
43 (3, 4)
Section End 24
59 (1, 8)
43 (1, 4)
-2 (1, 8)
48 (1, 8)
52 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
36 (3, 4)
Section End 25
36 (1, 8)
52 (1, 8)
48 (1, 8)
-2 (1, 8)
52 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
52 (1, 8)
45 (3, 4)
Section End 26
45 (1, 8)
57 (1, 8)
52 (1, 8)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
41 (1, 2)
48 (1, 8)
-2 (1, 8)
50 (1, 8)
41 (1, 4)
Section End 27
41 (1, 8)
55 (1, 8)
50 (1, 8)
-2 (1, 8)
47 (1, 8)
52 (1, 8)
47 (1, 8)
55 (1, 4)
40 (3, 4)
Section End 28
55 (1, 8)
40 (1, 4)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
41 (3, 4)
Section End 29
41 (1, 8)
53 (1, 8)
48 (1, 8)
-2 (1, 16)
48 (1, 16)
52 (1, 16)
45 (1, 4)
60 (1, 4)
55 (1, 16)
-2 (1, 16)
47 (1, 16)
52 (1, 16)
43 (1, 4)
59 (1, 4)
55 (1, 16)
-2 (1, 16)
45 (1, 16)
48 (1, 16)
41 (1, 4)
57 (1, 4)
52 (1, 16)
Section End 30
-2 (1, 16)
43 (1, 16)
48 (1, 16)
40 (1, 4)
55 (1, 4)
52 (1, 16)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
41 (3, 4)
Section End 31
41 (1, 8)
53 (1, 8)
48 (1, 8)
-2 (1, 8)
45 (1, 8)
50 (1, 8)
53 (1, 8)
43 (1, 8)
50 (1, 8)
38 (3, 4)
Section End 32
38 (1, 4)
55 (1, 4)
-2 (1, 8)
48 (1, 8)
52 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
36 (3, 4)
Section End 33
36 (1, 8)
52 (1, 8)
48 (1, 8)
-2 (1, 8)
52 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
52 (1, 8)
45 (3, 4)
Section End 34
45 (1, 8)
57 (1, 8)
52 (1, 8)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
41 (1, 2)
48 (1, 8)
-2 (1, 8)
50 (1, 8)
41 (1, 4)
Section End 35
41 (1, 8)
55 (1, 8)
50 (1, 8)
-2 (1, 8)
47 (1, 8)
52 (1, 8)
47 (1, 8)
55 (1, 4)
40 (3, 4)
Section End 36
55 (1, 8)
40 (1, 4)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
41 (3, 4)
Section End 37
41 (1, 8)
53 (1, 8)
48 (1, 8)
-2 (1, 16)
48 (1, 16)
52 (1, 16)
45 (1, 4)
60 (1, 4)
55 (1, 16)
-2 (1, 16)
47 (1, 16)
52 (1, 16)
43 (1, 4)
59 (1, 4)
55 (1, 16)
-2 (1, 16)
45 (1, 16)
48 (1, 16)
41 (1, 4)
57 (1, 4)
52 (1, 16)
Section End 38
-2 (1, 16)
43 (1, 16)
48 (1, 16)
40 (1, 4)
55 (1, 4)
52 (1, 16)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
41 (3, 4)
Section End 39
41 (1, 8)
53 (1, 8)
48 (1, 8)
-2 (1, 8)
47 (1, 8)
52 (1, 8)
57 (1, 8)
56 (1, 4)
40 (3, 4)
Section End 40
56 (1, 8)
40 (1, 4)
-2 (3, 4)
Section End 41
-2 (1, 1)
Section End 42
-2 (1, 1)
Section End 43
-2 (1, 1)
Section End 44
-2 (1, 1)
Section End 45
-2 (1, 1)
Section End 46
-2 (1, 1)
Section End 47
-2 (1, 1)
Section End 48
-2 (1, 1)
Section End 49
-2 (1, 4)
-2 (1, 8)
48 (1, 8)
52 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
36 (3, 4)
Section End 50
36 (1, 8)
52 (1, 8)
48 (1, 8)
-2 (1, 8)
52 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
52 (1, 8)
45 (3, 4)
Section End 51
45 (1, 8)
57 (1, 8)
52 (1, 8)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
41 (1, 2)
48 (1, 8)
-2 (1, 8)
50 (1, 8)
41 (1, 4)
Section End 52
41 (1, 8)
55 (1, 8)
50 (1, 8)
-2 (1, 8)
47 (1, 8)
52 (1, 8)
47 (1, 8)
55 (1, 4)
40 (3, 4)
Section End 53
55 (1, 8)
40 (1, 4)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
41 (3, 4)
Section End 54
41 (1, 8)
53 (1, 8)
48 (1, 8)
-2 (1, 16)
48 (1, 16)
52 (1, 16)
45 (1, 4)
60 (1, 4)
55 (1, 16)
-2 (1, 16)
47 (1, 16)
52 (1, 16)
43 (1, 4)
59 (1, 4)
55 (1, 16)
-2 (1, 16)
45 (1, 16)
48 (1, 16)
41 (1, 4)
57 (1, 4)
52 (1, 16)
Section End 55
-2 (1, 16)
43 (1, 16)
48 (1, 16)
40 (1, 4)
55 (1, 4)
52 (1, 16)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
41 (3, 4)
Section End 56
41 (1, 8)
53 (1, 8)
48 (1, 8)
-2 (1, 8)
50 (1, 8)
53 (1, 8)
60 (1, 8)
59 (1, 4)
43 (3, 4)
Section End 57
59 (1, 8)
43 (1, 4)
-2 (1, 8)
48 (1, 8)
52 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
36 (3, 4)
Section End 58
36 (1, 8)
52 (1, 8)
48 (1, 8)
-2 (1, 8)
52 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
52 (1, 8)
45 (3, 4)
Section End 59
45 (1, 8)
57 (1, 8)
52 (1, 8)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
41 (1, 2)
48 (1, 8)
-2 (1, 8)
50 (1, 8)
41 (1, 4)
Section End 60
41 (1, 8)
55 (1, 8)
50 (1, 8)
-2 (1, 8)
47 (1, 8)
52 (1, 8)
47 (1, 8)
55 (1, 4)
40 (3, 4)
Section End 61
55 (1, 8)
40 (1, 4)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
41 (3, 4)
Section End 62
41 (1, 8)
53 (1, 8)
48 (1, 8)
-2 (1, 16)
48 (1, 16)
52 (1, 16)
45 (1, 4)
60 (1, 4)
55 (1, 16)
-2 (1, 16)
47 (1, 16)
52 (1, 16)
43 (1, 4)
59 (1, 4)
55 (1, 16)
-2 (1, 16)
45 (1, 16)
48 (1, 16)
41 (1, 4)
57 (1, 4)
52 (1, 16)
Section End 63
-2 (1, 16)
43 (1, 16)
48 (1, 16)
40 (1, 4)
55 (1, 4)
52 (1, 16)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
41 (3, 4)
Section End 64
41 (1, 8)
53 (1, 8)
48 (1, 8)
-2 (1, 8)
45 (1, 8)
50 (1, 8)
53 (1, 8)
43 (1, 8)
50 (1, 8)
38 (3, 4)
Section End 65
38 (1, 4)
55 (1, 4)
-2 (1, 8)
43 (1, 8)
48 (1, 8)
50 (1, 8)
52 (1, 8)
55 (1, 8)
36 (3, 4)
Section End 66
36 (1, 4)
60 (1, 4)
50 (1, 8)
-2 (1, 4)
45 (1, 8)
50 (1, 8)
52 (1, 8)
Section End 67
53 (1, 8)
57 (1, 8)
55 (1, 8)
-2 (1, 8)
48 (1, 8)
-2 (1, 8)
47 (1, 8)
-2 (1, 8)
Section End 68
-2 (1, 4)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
57 (1, 8)
41 (3, 4)
60 (1, 4)
Section End 69
41 (1, 4)
60 (1, 4)
-2 (1, 8)
45 (1, 8)
50 (1, 8)
38 (1, 2)
53 (1, 8)
-2 (1, 8)
50 (1, 8)
43 (1, 4)
Section End 70
43 (1, 8)
55 (1, 4)
-2 (1, 8)
51 (1, 8)
58 (1, 8)
60 (1, 8)
58 (1, 8)
51 (1, 8)
44 (3, 4)
Section End 71
44 (1, 4)
58 (1, 4)
-2 (1, 8)
53 (1, 8)
60 (1, 8)
62 (1, 8)
60 (1, 8)
53 (1, 8)
46 (3, 4)
Section End 72
46 (1, 4)
60 (1, 4)
-2 (3, 4)
Section End 73
-2 (1, 1)
Section End 74
-2 (1, 1)
Section End 75
-2 (1, 1)
Section End 76
-2 (1, 1)
Section End 77
Track 2
-2 (1, 1)
Section End 0
-2 (1, 1)
Section End 1
-2 (1, 1)
Section End 2
-2 (1, 1)
Section End 3
-2 (1, 1)
Section End 4
-2 (1, 1)
Section End 5
-2 (1, 1)
Section End 6
-2 (1, 1)
Section End 7
-2 (3, 8)
52 (1, 8)
57 (1, 8)
60 (1, 8)
64 (1, 8)
60 (1, 8)
Section End 8
57 (1, 8)
52 (1, 8)
-2 (1, 8)
52 (1, 8)
55 (1, 8)
59 (1, 8)
64 (1, 4)
Section End 9
64 (1, 4)
-2 (1, 8)
57 (1, 8)
62 (1, 8)
64 (1, 8)
65 (1, 8)
64 (1, 8)
Section End 10
62 (1, 8)
57 (1, 8)
-2 (1, 8)
59 (1, 8)
64 (1, 8)
57 (1, 8)
52 (1, 8)
56 (1, 8)
54 (1, 8)
57 (1, 8)
Section End 11
56 (1, 8)
59 (1, 8)
64 (1, 8)
-2 (1, 8)
52 (1, 8)
57 (1, 8)
60 (1, 8)
64 (1, 8)
60 (1, 8)
Section End 12
57 (1, 8)
52 (1, 8)
-2 (1, 8)
52 (1, 8)
55 (1, 8)
59 (1, 8)
64 (1, 4)
Section End 13
64 (1, 4)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
55 (1, 8)
57 (1, 8)
60 (1, 8)
Section End 14
53 (1, 4)
-2 (1, 8)
53 (1, 8)
57 (1, 8)
60 (1, 8)
62 (1, 4)
Section End 15
62 (1, 4)
50 (1, 4)
53 (1, 4)
57 (1, 4)
60 (1, 4)
50 (1, 4)
53 (1, 4)
59 (1, 4)
Section End 16
50 (1, 4)
53 (1, 4)
59 (1, 4)
36 (1, 8)
48 (1, 8)
52 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
Section End 17
52 (1, 8)
48 (1, 8)
45 (1, 8)
52 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
52 (1, 8)
Section End 18
57 (1, 8)
52 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
41 (1, 8)
50 (1, 8)
Section End 19
55 (1, 8)
50 (1, 8)
40 (1, 8)
47 (1, 8)
52 (1, 8)
47 (1, 8)
55 (1, 4)
Section End 20
55 (1, 8)
-2 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
Section End 21
53 (1, 8)
48 (1, 8)
45 (1, 4)
57 (1, 4)
43 (1, 4)
55 (1, 4)
41 (1, 4)
53 (1, 4)
Section End 22
40 (1, 4)
52 (1, 4)
38 (3, 4)
50 (3, 4)
Section End 23
38 (1, 4)
50 (1, 4)
50 (1, 4)
53 (1, 4)
57 (1, 4)
60 (1, 4)
50 (1, 4)
53 (1, 4)
59 (1, 4)
Section End 24
50 (1, 4)
53 (1, 4)
59 (1, 4)
36 (1, 8)
48 (1, 8)
52 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
Section End 25
52 (1, 8)
48 (1, 8)
45 (1, 8)
52 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
52 (1, 8)
Section End 26
57 (1, 8)
52 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
41 (1, 8)
50 (1, 8)
Section End 27
55 (1, 8)
50 (1, 8)
40 (1, 8)
47 (1, 8)
52 (1, 8)
47 (1, 8)
55 (1, 4)
Section End 28
55 (1, 8)
-2 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
Section End 29
53 (1, 8)
48 (1, 8)
45 (1, 4)
57 (1, 4)
43 (1, 4)
55 (1, 4)
41 (1, 4)
53 (1, 4)
Section End 30
40 (1, 4)
52 (1, 4)
38 (3, 4)
50 (3, 4)
Section End 31
38 (1, 4)
50 (1, 4)
38 (1, 8)
45 (1, 8)
50 (1, 8)
53 (1, 8)
43 (1, 8)
50 (1, 8)
Section End 32
55 (1, 4)
36 (1, 8)
48 (1, 8)
52 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
Section End 33
52 (1, 8)
48 (1, 8)
45 (1, 8)
52 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
52 (1, 8)
Section End 34
57 (1, 8)
52 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
41 (1, 8)
50 (1, 8)
Section End 35
55 (1, 8)
50 (1, 8)
40 (1, 8)
47 (1, 8)
52 (1, 8)
47 (1, 8)
55 (1, 4)
Section End 36
55 (1, 8)
-2 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
Section End 37
53 (1, 8)
48 (1, 8)
45 (1, 4)
57 (1, 4)
43 (1, 4)
55 (1, 4)
41 (1, 4)
53 (1, 4)
Section End 38
40 (1, 4)
52 (1, 4)
41 (3, 4)
53 (3, 4)
Section End 39
41 (1, 4)
53 (1, 4)
40 (1, 8)
47 (1, 8)
52 (1, 8)
57 (1, 8)
56 (1, 4)
Section End 40
56 (1, 8)
-2 (1, 4)
52 (1, 8)
57 (1, 8)
60 (1, 8)
64 (1, 8)
60 (1, 8)
Section End 41
57 (1, 8)
52 (1, 8)
-2 (1, 8)
52 (1, 8)
55 (1, 8)
59 (1, 8)
64 (1, 4)
Section End 42
64 (1, 4)
-2 (1, 8)
57 (1, 8)
62 (1, 8)
64 (1, 8)
65 (1, 8)
64 (1, 8)
Section End 43
62 (1, 8)
57 (1, 8)
-2 (1, 8)
59 (1, 8)
64 (1, 8)
57 (1, 8)
52 (1, 8)
56 (1, 8)
54 (1, 8)
57 (1, 8)
Section End 44
56 (1, 8)
59 (1, 8)
64 (1, 8)
-2 (1, 8)
52 (1, 8)
57 (1, 8)
60 (1, 8)
64 (1, 8)
60 (1, 8)
Section End 45
57 (1, 8)
52 (1, 8)
-2 (1, 8)
52 (1, 8)
55 (1, 8)
59 (1, 8)
64 (1, 4)
Section End 46
64 (1, 4)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
55 (1, 8)
57 (1, 8)
60 (1, 8)
Section End 47
53 (1, 4)
-2 (1, 8)
53 (1, 8)
57 (1, 8)
60 (1, 8)
62 (1, 4)
Section End 48
62 (1, 4)
50 (1, 4)
53 (1, 4)
57 (1, 4)
60 (1, 4)
50 (1, 4)
53 (1, 4)
59 (1, 4)
Section End 49
50 (1, 4)
53 (1, 4)
59 (1, 4)
36 (1, 8)
48 (1, 8)
52 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
Section End 50
52 (1, 8)
48 (1, 8)
45 (1, 8)
52 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
52 (1, 8)
Section End 51
57 (1, 8)
52 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
41 (1, 8)
50 (1, 8)
Section End 52
55 (1, 8)
50 (1, 8)
40 (1, 8)
47 (1, 8)
52 (1, 8)
47 (1, 8)
55 (1, 4)
Section End 53
55 (1, 8)
-2 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
Section End 54
53 (1, 8)
48 (1, 8)
45 (1, 4)
57 (1, 4)
43 (1, 4)
55 (1, 4)
41 (1, 4)
53 (1, 4)
Section End 55
40 (1, 4)
52 (1, 4)
38 (3, 4)
50 (3, 4)
Section End 56
38 (1, 4)
50 (1, 4)
50 (1, 4)
