Track 0
60 (1, 8)
65 (1, 8)
-2 (1, 12)
69 (1, 8)
71 (5, 128)
Section End 28
-2 (1, 384)
31 (61, 64)
43 (61, 64)
Section End 29
-2 (3, 64)
48 (1, 8)
55 (23, 64)
Section End 30
-2 (33, 64)
41 (1, 8)
48 (1, 8)
55 (1, 8)
57 (1, 8)
57 (61, 128)
72 (1, 8)
Section End 31
-2 (3, 8)
-2 (1, 160)
Section End 32
